[22-Oct-2020 16:47:58 UTC] PHP Parse error:  syntax error, unexpected 'the_title' (T_STRING) in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\index.php on line 5
[22-Oct-2020 16:51:17 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\index.php on line 6
[22-Oct-2020 17:54:06 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 17:54:28 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 17:55:53 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 17:55:54 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 17:55:55 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 17:55:56 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\footer.php on line 1
[22-Oct-2020 19:47:48 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\functions.php on line 46
[22-Oct-2020 19:47:51 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\functions.php on line 46
[22-Oct-2020 19:48:04 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\functions.php on line 46
[22-Oct-2020 19:50:04 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_script' (T_STRING) in C:\Users\drive\Local Sites\integrum\app\public\wp-content\themes\integrum\functions.php on line 46
